done with 1-max-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 1-max-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
/home/staff/l/lbechberger/miniconda/envs/tensorflow-CS/lib/python3.5/site-packages/sklearn/linear_model/coordinate_descent.py:491: ConvergenceWarning: Objective did not converge. You might want to increase the number of iterations. Fitting data with very small alpha may cause precision problems.
  ConvergenceWarning)
done with 1-max-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 2-min-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 2-min-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 2-min-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 2-max-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 2-max-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 2-max-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 2-mean-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 2-mean-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 2-mean-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 2-median-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 2-median-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 2-median-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 3-min-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 3-min-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 3-min-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 3-max-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 3-max-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 3-max-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 3-mean-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 3-mean-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 3-mean-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 3-median-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 3-median-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 3-median-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 4-min-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 4-min-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 4-min-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 4-max-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
done with 4-max-Manhattan; weights: [0. 0. 0. ... 0. 0. 0.]
done with 4-max-inner product; weights: [0. 0. 0. ... 0. 0. 0.]
done with 4-mean-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
